"unique_id","ds","Takings","Occupancy","CPI"
"Australian Capital Territory",1998-01-01,24.278895,65,67
"Australian Capital Territory",1998-04-01,22.323541,59,67.4
"Australian Capital Territory",1998-07-01,22.52939,58,67.5
"Australian Capital Territory",1998-10-01,24.390964,59,67.8
"Australian Capital Territory",1999-01-01,23.721435,58,67.8
"Australian Capital Territory",1999-04-01,25.382451,61,68.1
"Australian Capital Territory",1999-07-01,28.228668,66,68.7
"Australian Capital Territory",1999-10-01,25.813338,60,69.1
"Australian Capital Territory",2000-01-01,27.304594,60.9,69.7
"Australian Capital Territory",2000-04-01,30.094616,64.7,70.2
"Australian Capital Territory",2000-07-01,29.878233,56.8,72.9
"Australian Capital Territory",2000-10-01,30.115006,59,73.1
"Australian Capital Territory",2001-01-01,30.611408,59.4,73.9
"Australian Capital Territory",2001-04-01,37.061952,68.6,74.5
"Australian Capital Territory",2001-07-01,32.045435,62.4,74.7
"Australian Capital Territory",2001-10-01,29.785406,57.4,75.4
"Australian Capital Territory",2002-01-01,31.99225,62.3,76.1
"Australian Capital Territory",2002-04-01,32.890227,63.2,76.6
"Australian Capital Territory",2002-07-01,31.545823,61.9,77.1
"Australian Capital Territory",2002-10-01,33.781908,64.6,77.6
"Australian Capital Territory",2003-01-01,32.793523,61.9,78.6
"Australian Capital Territory",2003-04-01,32.7356,63.5,78.6
"Australian Capital Territory",2003-07-01,36.761701,69.4,79.1
"Australian Capital Territory",2003-10-01,38.030811,70.3,79.5
"Australian Capital Territory",2004-01-01,34.268334,65.7,80.2
"Australian Capital Territory",2004-04-01,35.19202,65.9,80.6
"Australian Capital Territory",2004-07-01,36.82946,70,80.9
"Australian Capital Territory",2004-10-01,34.386573,66.4,81.5
"Australian Capital Territory",2005-01-01,35.347311,66.2,82.1
"Australian Capital Territory",2005-04-01,38.543147,69.2,82.6
"Australian Capital Territory",2005-07-01,39.724808,70.9,83.4
"Australian Capital Territory",2005-10-01,38.765903,71,83.8
"Australian Capital Territory",2006-01-01,39.185922,70.3,84.5
"Australian Capital Territory",2006-04-01,41.342306,69.3,85.9
"Australian Capital Territory",2006-07-01,45.618953,75,86.7
"Australian Capital Territory",2006-10-01,45.454872,74.7,86.6
"Australian Capital Territory",2007-01-01,47.978985,74.6,86.6
"Australian Capital Territory",2007-04-01,45.747916,69.3,87.7
"Australian Capital Territory",2007-07-01,50.519857,76.8,88.3
"Australian Capital Territory",2007-10-01,45.558355,69.9,89.1
"Australian Capital Territory",2008-01-01,48.961052,67.1,90.3
"Australian Capital Territory",2008-04-01,58.127957,72.3,91.6
"Australian Capital Territory",2008-07-01,52.482471,69.1,92.7
"Australian Capital Territory",2008-10-01,52.045103,68.8,92.4
"Australian Capital Territory",2009-01-01,52.577797,70.6,92.5
"Australian Capital Territory",2009-04-01,48.631628,67.5,92.9
"Australian Capital Territory",2009-07-01,54.502291,72.6,93.8
"Australian Capital Territory",2009-10-01,54.316894,71.7,94.3
"Australian Capital Territory",2010-01-01,60.811699,80.2,95.2
"Australian Capital Territory",2010-04-01,55.473064,74.8,95.8
"Australian Capital Territory",2010-07-01,55.680203,75.4,96.5
"Australian Capital Territory",2010-10-01,55.509841,73.3,96.9
"Australian Capital Territory",2011-01-01,53.008043,70.4,98.3
"Australian Capital Territory",2011-04-01,55.150822,73.3,99.2
"Australian Capital Territory",2011-07-01,60.111832,77,99.8
"Australian Capital Territory",2011-10-01,55.729979,72.1,99.8
"Australian Capital Territory",2012-01-01,57.486915,73.6,99.9
"Australian Capital Territory",2012-04-01,55.814153,68.8,100.4
"Australian Capital Territory",2012-07-01,58.076784,72.2,101.8
"Australian Capital Territory",2012-10-01,53.54834,65.8,102
"Australian Capital Territory",2013-01-01,56.837377,69.9,102.4
"Australian Capital Territory",2013-04-01,55.628492,68.2,102.8
"Australian Capital Territory",2013-07-01,58.530928,71.5,104
"Australian Capital Territory",2013-10-01,54.283868,66.2,104.8
"Australian Capital Territory",2014-01-01,50.201816,65.4,105.4
"Australian Capital Territory",2014-04-01,49.567818,63.3,105.9
"Australian Capital Territory",2014-07-01,61.573688,68.9,106.4
"Australian Capital Territory",2014-10-01,60.303741,65.6,106.6
"Australian Capital Territory",2015-01-01,60.6281,66.6,106.8
"Australian Capital Territory",2015-04-01,66.625605,71.1,107.5
"Australian Capital Territory",2015-07-01,71.089253,74.6,108
"Australian Capital Territory",2015-10-01,65.456561,68,108.4
"Australian Capital Territory",2016-01-01,67.448092,70.1,108.2
"Australian Capital Territory",2016-04-01,66.77506,69.2,108.6
"New South Wales",1998-01-01,342.654047,60,67
"New South Wales",1998-04-01,316.055947,56,67.4
"New South Wales",1998-07-01,341.463722,58,67.5
"New South Wales",1998-10-01,358.506162,60,67.8
"New South Wales",1999-01-01,360.072783,61,67.8
"New South Wales",1999-04-01,332.242861,58,68.1
"New South Wales",1999-07-01,374.458393,61,68.7
"New South Wales",1999-10-01,394.379434,61,69.1
"New South Wales",2000-01-01,397.868896,60.3,69.7
"New South Wales",2000-04-01,374.004852,58.1,70.2
"New South Wales",2000-07-01,566.315452,59.7,72.9
"New South Wales",2000-10-01,470.016604,58.7,73.1
"New South Wales",2001-01-01,441.870999,57.9,73.9
"New South Wales",2001-04-01,388.267829,54.1,74.5
"New South Wales",2001-07-01,428.654449,57,74.7
"New South Wales",2001-10-01,412.850425,56.8,75.4
"New South Wales",2002-01-01,429.294358,59.2,76.1
"New South Wales",2002-04-01,390.71329,55.5,76.6
"New South Wales",2002-07-01,414.029659,58.4,77.1
"New South Wales",2002-10-01,442.579495,62.1,77.6
"New South Wales",2003-01-01,428.277742,60.6,78.6
"New South Wales",2003-04-01,381.532796,55.4,78.6
"New South Wales",2003-07-01,459.54554,62.5,79.1
"New South Wales",2003-10-01,526.438853,64.6,79.5
"New South Wales",2004-01-01,482.130711,63.5,80.2
"New South Wales",2004-04-01,428.894513,58.6,80.6
"New South Wales",2004-07-01,485.618783,63,80.9
"New South Wales",2004-10-01,507.386929,63.8,81.5
"New South Wales",2005-01-01,533.041944,65.4,82.1
"New South Wales",2005-04-01,455.049837,58.5,82.6
"New South Wales",2005-07-01,527.90863,62,83.4
"New South Wales",2005-10-01,550.486764,63.5,83.8
"New South Wales",2006-01-01,551.236799,63.4,84.5
"New South Wales",2006-04-01,490.052154,58.7,85.9
"New South Wales",2006-07-01,551.930412,61.7,86.7
"New South Wales",2006-10-01,619.482978,65.5,86.6
"New South Wales",2007-01-01,619.024827,66.1,86.6
"New South Wales",2007-04-01,533.278301,59.9,87.7
"New South Wales",2007-07-01,615.632032,64,88.3
"New South Wales",2007-10-01,650.192339,65.3,89.1
"New South Wales",2008-01-01,672.035224,65.7,90.3
"New South Wales",2008-04-01,580.080568,60.1,91.6
"New South Wales",2008-07-01,626.106937,61.9,92.7
"New South Wales",2008-10-01,649.086312,63.9,92.4
"New South Wales",2009-01-01,623.723619,63.5,92.5
"New South Wales",2009-04-01,524.913027,57.7,92.9
"New South Wales",2009-07-01,581.185493,61.3,93.8
"New South Wales",2009-10-01,667.880567,66.5,94.3
"New South Wales",2010-01-01,661.848252,65.9,95.2
"New South Wales",2010-04-01,575.03234,61,95.8
"New South Wales",2010-07-01,644.633553,64.8,96.5
"New South Wales",2010-10-01,713.635089,67.6,96.9
"New South Wales",2011-01-01,713.880388,67.8,98.3
"New South Wales",2011-04-01,619.832321,62.9,99.2
"New South Wales",2011-07-01,666.925841,65.4,99.8
"New South Wales",2011-10-01,735.683492,67.9,99.8
"New South Wales",2012-01-01,733.641583,67.8,99.9
"New South Wales",2012-04-01,639.935619,62.9,100.4
"New South Wales",2012-07-01,698.027486,65.9,101.8
"New South Wales",2012-10-01,757.941508,67.5,102
"New South Wales",2013-01-01,733.461606,67,102.4
"New South Wales",2013-04-01,662.688052,62.6,102.8
"New South Wales",2013-07-01,703.267424,64.8,104
"New South Wales",2013-10-01,796.918143,67.7,104.8
"New South Wales",2014-01-01,777.156956,67.2,105.4
"New South Wales",2014-04-01,677.233031,62.8,105.9
"New South Wales",2014-07-01,753.697422,65.5,106.4
"New South Wales",2014-10-01,870.406771,68.6,106.6
"New South Wales",2015-01-01,869.391784,68.9,106.8
"New South Wales",2015-04-01,750.172914,64.8,107.5
"New South Wales",2015-07-01,818.213202,67.2,108
"New South Wales",2015-10-01,945.495269,69.8,108.4
"New South Wales",2016-01-01,933.916195,69.6,108.2
"New South Wales",2016-04-01,801.440041,66.3,108.6
"Northern Territory",1998-01-01,22.220195,44,67
"Northern Territory",1998-04-01,29.265133,54,67.4
"Northern Territory",1998-07-01,42.3539,71,67.5
"Northern Territory",1998-10-01,30.003811,53,67.8
"Northern Territory",1999-01-01,22.043629,42,67.8
"Northern Territory",1999-04-01,33.049701,59,68.1
"Northern Territory",1999-07-01,46.832676,78,68.7
"Northern Territory",1999-10-01,36.919784,60,69.1
"Northern Territory",2000-01-01,26.930802,47.7,69.7
"Northern Territory",2000-04-01,38.215715,63,70.2
"Northern Territory",2000-07-01,48.177667,69.4,72.9
"Northern Territory",2000-10-01,35.815584,55.4,73.1
"Northern Territory",2001-01-01,28.092168,44.9,73.9
"Northern Territory",2001-04-01,39.040918,59.5,74.5
"Northern Territory",2001-07-01,51.7899,73.3,74.7
"Northern Territory",2001-10-01,34.411908,53.4,75.4
"Northern Territory",2002-01-01,26.781852,43.1,76.1
"Northern Territory",2002-04-01,36.638506,56,76.6
"Northern Territory",2002-07-01,50.620345,70.8,77.1
"Northern Territory",2002-10-01,36.182932,52.9,77.6
"Northern Territory",2003-01-01,26.362166,42.3,78.6
"Northern Territory",2003-04-01,36.241337,52.8,78.6
"Northern Territory",2003-07-01,51.537438,71.3,79.1
"Northern Territory",2003-10-01,34.350815,49.6,79.5
"Northern Territory",2004-01-01,27.052951,41.8,80.2
"Northern Territory",2004-04-01,40.681569,60,80.6
"Northern Territory",2004-07-01,57.663496,76,80.9
"Northern Territory",2004-10-01,39.491914,54.6,81.5
"Northern Territory",2005-01-01,30.910963,46.3,82.1
"Northern Territory",2005-04-01,46.41327,63.2,82.6
"Northern Territory",2005-07-01,60.884704,75.9,83.4
"Northern Territory",2005-10-01,39.971255,55.7,83.8
"Northern Territory",2006-01-01,31.634998,47.7,84.5
"Northern Territory",2006-04-01,47.974434,64.7,85.9
"Northern Territory",2006-07-01,68.575777,75.9,86.7
"Northern Territory",2006-10-01,47.008326,60.7,86.6
"Northern Territory",2007-01-01,38.18077,52.3,86.6
"Northern Territory",2007-04-01,53.437299,66,87.7
"Northern Territory",2007-07-01,73.641954,78.1,88.3
"Northern Territory",2007-10-01,52.241732,64,89.1
"Northern Territory",2008-01-01,42.683157,55.3,90.3
"Northern Territory",2008-04-01,60.458338,69,91.6
"Northern Territory",2008-07-01,86.175849,78.2,92.7
"Northern Territory",2008-10-01,55.422329,60.2,92.4
"Northern Territory",2009-01-01,41.988245,49.7,92.5
"Northern Territory",2009-04-01,70.290642,66.3,92.9
"Northern Territory",2009-07-01,86.155791,74.3,93.8
"Northern Territory",2009-10-01,55.315687,58.7,94.3
"Northern Territory",2010-01-01,42.734502,52.2,95.2
"Northern Territory",2010-04-01,70.588352,69.4,95.8
"Northern Territory",2010-07-01,93.218136,79.8,96.5
"Northern Territory",2010-10-01,58.474977,60.5,96.9
"Northern Territory",2011-01-01,46.176352,51.8,98.3
"Northern Territory",2011-04-01,70.475696,65.3,99.2
"Northern Territory",2011-07-01,84.96277,74.6,99.8
"Northern Territory",2011-10-01,56.797351,61.4,99.8
"Northern Territory",2012-01-01,45.220988,53.1,99.9
"Northern Territory",2012-04-01,73.797832,67.1,100.4
"Northern Territory",2012-07-01,91.773423,74.1,101.8
"Northern Territory",2012-10-01,65.223095,62.4,102
"Northern Territory",2013-01-01,52.332901,54.8,102.4
"Northern Territory",2013-04-01,79.878159,68.4,102.8
"Northern Territory",2013-07-01,93.432998,74,104
"Northern Territory",2013-10-01,62.624959,61,104.8
"Northern Territory",2014-01-01,47.349486,52.4,105.4
"Northern Territory",2014-04-01,75.200769,65.5,105.9
"Northern Territory",2014-07-01,117.934682,75.1,106.4
"Northern Territory",2014-10-01,69.784312,58.6,106.6
"Northern Territory",2015-01-01,53.728198,50.6,106.8
"Northern Territory",2015-04-01,82.894074,64.7,107.5
"Northern Territory",2015-07-01,115.907478,74.3,108
"Northern Territory",2015-10-01,68.244836,54.5,108.4
"Northern Territory",2016-01-01,54.966064,48.1,108.2
"Northern Territory",2016-04-01,89.942224,65.4,108.6
"Queensland",1998-01-01,230.026682,54,67
"Queensland",1998-04-01,218.680836,54,67.4
"Queensland",1998-07-01,267.851582,64,67.5
"Queensland",1998-10-01,278.907065,61,67.8
"Queensland",1999-01-01,240.591543,55,67.8
"Queensland",1999-04-01,235.234684,56,68.1
"Queensland",1999-07-01,286.345556,65,68.7
"Queensland",1999-10-01,287.924838,61,69.1
"Queensland",2000-01-01,252.946095,54.7,69.7
"Queensland",2000-04-01,252.756771,56.5,70.2
"Queensland",2000-07-01,313.928189,61.8,72.9
"Queensland",2000-10-01,326.517479,60.6,73.1
"Queensland",2001-01-01,288.315476,55.9,73.9
"Queensland",2001-04-01,280.21711,57.2,74.5
"Queensland",2001-07-01,336.553321,65.2,74.7
"Queensland",2001-10-01,329.697139,60,75.4
"Queensland",2002-01-01,306.0461,58.4,76.1
"Queensland",2002-04-01,282.589503,56.2,76.6
"Queensland",2002-07-01,353.165557,66.7,77.1
"Queensland",2002-10-01,361.237665,64.4,77.6
"Queensland",2003-01-01,316.158923,58.6,78.6
"Queensland",2003-04-01,313.207416,57.4,78.6
"Queensland",2003-07-01,392.566688,69.3,79.1
"Queensland",2003-10-01,412.907487,67.3,79.5
"Queensland",2004-01-01,362.561324,61.8,80.2
"Queensland",2004-04-01,347.05902,61.3,80.6
"Queensland",2004-07-01,439.730588,73,80.9
"Queensland",2004-10-01,427.38526,67.3,81.5
"Queensland",2005-01-01,386.038631,62,82.1
"Queensland",2005-04-01,378.39524,62,82.6
"Queensland",2005-07-01,475.123471,72.3,83.4
"Queensland",2005-10-01,461.511286,67.8,83.8
"Queensland",2006-01-01,418.231166,63.8,84.5
"Queensland",2006-04-01,411.069895,63,85.9
"Queensland",2006-07-01,505.819725,73.4,86.7
"Queensland",2006-10-01,515.417672,69.3,86.6
"Queensland",2007-01-01,458.620384,65,86.6
"Queensland",2007-04-01,445.375499,63,87.7
"Queensland",2007-07-01,560.049881,72.5,88.3
"Queensland",2007-10-01,552.2099,68.3,89.1
"Queensland",2008-01-01,498.659492,61.4,90.3
"Queensland",2008-04-01,465.545624,61.5,91.6
"Queensland",2008-07-01,565.580308,69.6,92.7
"Queensland",2008-10-01,556.271144,65.5,92.4
"Queensland",2009-01-01,474.152683,58.3,92.5
"Queensland",2009-04-01,451.329747,57.6,92.9
"Queensland",2009-07-01,542.759362,67.3,93.8
"Queensland",2009-10-01,538.195354,63.9,94.3
"Queensland",2010-01-01,464.352144,57.4,95.2
"Queensland",2010-04-01,461.46248,58.5,95.8
"Queensland",2010-07-01,573.376001,68.9,96.5
"Queensland",2010-10-01,562.067255,64.8,96.9
"Queensland",2011-01-01,470.76284,58.1,98.3
"Queensland",2011-04-01,488.682264,61,99.2
